2024-01-26 23:39:18,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,678: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:18,679: root: INFO: Current backtesting datetime 2020-02-26 16:00:00-05:00
2024-01-26 23:39:18,679: root: INFO: Current backtesting datetime 2020-02-27 09:30:00-05:00
2024-01-26 23:39:18,679: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,855: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,855: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,976: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,977: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,978: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,978: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,978: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:18,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,979: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:18,979: root: INFO: Current backtesting datetime 2020-02-27 16:00:00-05:00
2024-01-26 23:39:18,980: root: INFO: Current backtesting datetime 2020-02-28 09:30:00-05:00
2024-01-26 23:39:18,998: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:18[0m
2024-01-26 23:39:18,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:18,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,190: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:19[0m
2024-01-26 23:39:19,191: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,191: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,192: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,192: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,192: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,193: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,194: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:19,194: root: INFO: Current backtesting datetime 2020-02-28 16:00:00-05:00
2024-01-26 23:39:19,194: root: INFO: Current backtesting datetime 2020-02-29 09:30:00-05:00
2024-01-26 23:39:19,195: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:19,195: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,195: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,195: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,196: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,196: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,196: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,197: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,197: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,198: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,198: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,198: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,199: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,199: root: INFO: Current backtesting datetime 2020-02-29 09:29:00-05:00
2024-01-26 23:39:19,200: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,200: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,200: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,201: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,201: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,201: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,202: root: INFO: Current backtesting datetime 2020-02-29 09:29:00-05:00
2024-01-26 23:39:19,202: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:19,202: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,202: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,203: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,203: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,203: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,204: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:19,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,204: root: INFO: Current backtesting datetime 2020-03-02 08:30:00-05:00
2024-01-26 23:39:19,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:19,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
